
CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610502.162364
e361610502.377534
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mb1a72906bd8db541^bea56006bd8db541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4370"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFOpenFlowView.o36"9B8A2A09-A458-4E58-A2B5-40BBE0348B2D-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610502.163614
e361610502.296057
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.mdff92906bd8db541^ecdd4b06bd8db541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4400"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AFUIImageReflection.o36"24222711-15B4-45B1-8CFA-505ED1ADEDE6-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/APIModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610506.326471
e361610506.503352
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/APIModule.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/APIModule.mc1c8530abd8db541^cadc800abd8db541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/APIModule.m0000000000000000^4318"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/APIModule.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/APIModule.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/APIModule.o36"F55138D1-5065-41EF-9C17-C0D26FC25BA8-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AQRecorder.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361610507.176074
e361610507.607411
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AQRecorder.mmef382d0bbd8db541^b37e9b0bbd8db541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AQRecorder.mm0000000000000000^4458"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-fruxwuihrmxhercdynfoaigestja/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/AQRecorder.mm -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/AQRecorder.o36"9510CE8A-D20F-451F-9B66-54C003ED0A21-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610502.264309
e361610502.518561
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
